text,main_category,rating,verified_purchase,helpful_vote,category,ai_score
"Prints were of interest to my SO as he plays percussion. I also bought 6 frames which he was excited about also. Said he would think of me every time he looked at them!  Not expensive, but he will enjoy them!  A great gift!",Handmade,5.0,True,0,Handmade Products,9.038231589819645e-05
"I ordered 2 of these for two different people; one female and male. The unisex fit was not as good as I had hoped. The letters for the female had the letters farther down than the other. Also the gray was not identical coloring. Overall, it was good.",Handmade,4.0,True,0,Handmade Products,0.0001408286013804272
"I have now ordered 3 times! I love the font choices, the color choices, and how durable the wording is!<br />I have been personalizing everything! You guys are permanently saved on my wish list so I can order more!",Handmade,5.0,True,0,Handmade Products,0.0044949352741241455
"Nice looking bag! My boyfriend gets lots of compliments on it. New out of packaging it smelled horrible, like old vegetable oil. Over time the smell goes away, but initially it is very strong. Bag is well made and nicely stitched. Buckles work well and seem sturdy. I am concerned about the strap; it may not hold up to all the weight in the bag but so far, so good.",Handmade,4.0,True,0,Handmade Products,7.853788488443314e-05
Seems a little rush from a production stand point as the top of the case is too large for the AirPods and the connectors that attach the top case portion to the bottom are a little longer than preferred.,Handmade,4.0,True,0,Handmade Products,0.00010172526041518637
These earrings are the perfect color I've been searching for.  They arrived in a beautiful jewelry box with an appreciative note from the seller.  They truly are non irritating to my extremely sensitive ears.  I'm making a list of the other colors that I need to add to my collection.,Handmade,5.0,True,0,Handmade Products,0.00267710004534516
"These are nice earrings -- they are lightweight and comfortable and I like the way they look. Nonetheless, for the price, I expected a little more. I thought from the pictures in the item description that these were larger and shinier than they actually are.",Handmade,4.0,False,0,Handmade Products,9.514667369536767e-05
This was a very nice tag but a little to heavy for a cat.  I put it on her and it hit her water bowl and just kept bothering her as it seem to weigh down.  She is a smaller cat not a kitten .  Would recommend for a dog,Handmade,3.0,True,0,Handmade Products,8.093683343535218e-05
"This hand made Persian weave wallet chain is heavy duty, excellent quality at a very competitive price. It's more than worth the money. I lost my first one in a motorcycle crash & it was the very first thing I replaced. You will not be disappointed.",Handmade,5.0,True,0,Handmade Products,8.344650268554688e-05
"I wanted something to carry my phone around when I’m not able to carry in my pocket (eg - the beach). Fits well and convenient to carry around. Beautiful, distressed leather. Very happy with this case",Handmade,5.0,False,0,Handmade Products,0.00014863115676000405
I wasn’t expecting much for the low price and was pleasantly surprised. Leather is thick. A bit stiff but will age nicely over time. I’ve never seen any similar collar in the store and would highly recommend it to anyone.,Handmade,5.0,True,0,Handmade Products,0.0014646695210340788
"I bought this to sit by our master bath tub , I was expecting a bit more of a soft  smell however this is pretty fragrant, and it is a bit more sweet than I was hoping however it’s still keeping the entire bathroom scented for over 2 months now and it had relaxed with the smell now so it’s much nicer.",Handmade,3.0,True,3,Handmade Products,8.344650268554688e-05
"At first I was in love with this pin. The jewel was a different color than I expected and the owner was extremely nice and sent me another one so I put a new one on. I kept it in the original box for about 3 weeks and I opened it the day before pinning and it had changed colors. It seems as if the black from the lettering tarnished the rose gold plate. I’m not picky and I hate complaining but it’s upsetting that the day before one of the most important days of my life, it looks like this and there’s nothing I can do about it. 😞",Handmade,1.0,True,0,Handmade Products,8.714921546637555e-05
"I bought this for a present for a boyfriend who loved Weimaraners. Well he broke up with me a few days after it came--at least I hadn't bought a frame for it.--so I returned it. His loss.<br />I own a cat rescue and although I think this is a handsome breed, not something I'd display. If this artist did watercolors of cats, I'd be the first to buy one!",Handmade,5.0,True,0,Handmade Products,0.0008629428015827223
"I did not like the skimpy petals, gold fleck and green moss. The ring is 65 % clear colored resin! Plus pay attention to the mm width of the band.<br /> 4-7 looks more like 2.5 mm. It isn't an ugly ring but definitely the ad photo isn't what you get!!!",Handmade,2.0,True,0,Handmade Products,8.344650268554688e-05
"I was pleased that I could choose the patterns I wanted.  I chose three for grandson and three for grandaughter.  They were so excited.  Nice not to use wasteful paper products, but fun to have prints that are child friendly.<br />The size and thickness are good for children.",Handmade,5.0,True,0,Handmade Products,0.0641061862309722
"This almond goat milk so is so soft and creamy, I bought another bar immediately. It’s very lightly scented, almost imperceptible. So not a strong, perfumy soap but as stated before, it is luxuriously creamy.",Handmade,5.0,True,0,Handmade Products,7.152557373046875e-05
I put in a custom Order for a themed pc build I am doing. These exceeded my expectations. The vinyl feels very high quality and came exactly as I ordered. I will definitely order again for my next pc build or any other project where I need decals.,Handmade,5.0,True,0,Handmade Products,8.171254938238448e-05
Not at all like the advertisement. Yes the earrings are light weight but they are not comfortable. You have to carefully pinch them closed or you’ll mess up the shape. The earrings are extremely delicate.,Handmade,1.0,True,0,Handmade Products,0.0007375426914424388
"I was looking for something that would really create a ""wow"" factor in a navy blue walled bathroom.  This is not it.  The colors are muted and a bit boring.  I did wipe down the walls prior to application, but the tops of them are still rolling down from gravity.  The good news is that they appear to come off well?",Handmade,4.0,True,1,Handmade Products,0.0005541663420816079
"I absolutely love my Goldendoodle art. It is absolutely stunning. Lisa is an amazing artist. I immediately put it in my frame and took a picture with one of my doodles, I have two. Thank you so very much! Lisa you have out did yourself and your work is extraordinary!",Handmade,5.0,True,0,Handmade Products,0.00020549410865156048
"I was disappointed that this doesn't wow me. The colors of the beads I received are much duller than the photo. The beads themselves are on the large size, and the bracelet itself is too large for my wrist. It would fit a heavier woman, or a small man. As a rosary, or worry beads, it's fine.",Handmade,5.0,False,0,Handmade Products,63.7097760582062
"My Bonnie and Clyde photos arrived in a secure, well packaged envelope to ensure my photos did NOT have bends or curls. I am so glad that I made this purchase. Excellent quality, great definition, not fuzzy. Any fan or admirer of their era should definitely add these to their collection.",Handmade,5.0,True,0,Handmade Products,0.00013425701954616898
"My daughter is an artist and a gardener, so the design on the cover of this book really appealed to me for her.  She sketches gardens and flower layouts, and this will be a perfect place to keep them.",Handmade,5.0,True,1,Handmade Products,99.99780368814251
"This was a gift picked out by my daughter for my wife, and she absolutely loves it! I thought it was a bit small, but that shows what I know about necklaces... It's a great small piece, understated but elegant.",Handmade,5.0,True,0,Handmade Products,1.0121907179172274
"I got one for me, and one for a friend in California. We had them connected and setup. 24 hours later mine will not connect to Wi-Fi any longer. I have been trying unsuccessfully for days. Turns out I was sent only 1/2 of my item. My friends came with the lamp, and bridge (which is used for the WIFI connection). I have a fancy flashing paperweight, as I can't even control the colors locally if its not connected to Wi-Fi.<br />Buy from a more reputable seller.",Handmade,2.0,True,4,Handmade Products,0.0003061853013575089
"These masks fit my face perfectly, which has been difficult to find. They have an adjustable piece around the nose and a piece of fabric that goes under your chin, as well as adjusters on the ear straps. All of these features make it so you are not constantly adjusting your mask, which is awesome. Oh, and they come with filter inserts as well as some filters. These masks have it all. 10/10 definitely recommend.",Handmade,5.0,True,0,Handmade Products,0.0017238987816692308
Wow very nice product. The quality is amazing! If you’re thinking about getting the pictures don’t just buy them!!!! From the packaging to the actual product I’m very pleased thank you soooo much!!!<br />Also was thinking about getting the let’s cuddle picture they sent a thank you card and on the back it’s that sign it’s a 5x7 but hey a very nice freebie!!! Definitely be ordering from this company again!!!,Handmade,5.0,True,0,Handmade Products,8.344650268554688e-05
"I like this ring a lot, and wear it all the time.  The maker had limited sizes, so I bought an 8, which is too big, so I wear it on my middle finger.  It looks great and I forget that I have it on.  I am very glad that I purchased this item.",Handmade,5.0,True,1,Handmade Products,0.00012632626206210418
"I LOVE IT! I’m definitely saving you for future orders. It’s beautiful and dainty but sturdy enough. Great customer service, very prompt on responses. The seller worked with me and gave me detailed product description since I’m allergic to a lot of metals. Thank you!!!",Handmade,5.0,True,7,Handmade Products,0.00023199961736164454
"This bell siphon works great for my aquaponics setup.<br />I as able to use the stock drain with some 2"" pvc pipe, pvc glue and silicone to make sure it was sealed on my 250gal IBC tote. Using lava rock from home depot that i've cleaned out.",Handmade,5.0,True,1,Handmade Products,0.00014172659980049573
"This is my second magnet that I’ve ordered from this company and I am so happy with the quality of the product.  I was hesitant at first, as I HAD to pay for shipping, and it would be 1.5weeks out or so..BUT it’s worth the shipping (quality product and packaging) it’s worth the wait (and arrived early both times btw) and it’s SUPER cute and funny and makes me smile when I look at the fridge.",Handmade,5.0,True,0,Handmade Products,9.124524125159184e-05
I loved the curtains and I’m keeping them but they didn’t fit my window  I order to pieces like I normally use for my window and they were  like 7inches to small but I’m thing on ordering another set just to make sure they will be big enough very cute valance,Handmade,5.0,True,0,Handmade Products,8.380774295657645e-05
I love how this turned out. This is the second frame I bought because I thought I only needed one 8x10. I didn’t realize it was four 8x10 pictures. Guess I need to read the description better next time.,Handmade,5.0,False,2,Handmade Products,0.034433603286743164
With this being personalized I was expecting it to need to be handled with a lot of care or come broken in the mail. The actual topper came in the wood it was cut out from as a support while in transit and it held up very well. Was able to have it as a keepsake after and cut the end off to use as our first Xmas ornament!,Handmade,5.0,True,0,Handmade Products,8.344650268554688e-05
"This was a beautifully crafted music box. I really liked that I could add a personal message since it was a gift for my daughter that she can keep for years. Definitely worth the price, and delivered on time.",Handmade,5.0,True,0,Handmade Products,0.0009486410352921304
"I was looking for something to hang on the wall in my Mudroom to organize my keys, hats, mail, AND have a mirror!  THIS is perfect!  I got it in Gray and it looks great on my all and is exactly what I needed.  :-)",Handmade,5.0,True,0,Handmade Products,0.00011021630805796434
"I absolutely love these prints! They are on high quality paper and are so easy to work with and coordinate with other home decor. Since they are only 8x10s, I put a 11x14 mat around them in a black frame. Definitely worth the buy.",Handmade,5.0,True,0,Handmade Products,0.0008998172623786438
"This is the 3rd wreath I have bought from this vendor.  It is stunning and well-made.  I bought it for my Mom's door at her assisted living facility, and she gets lots of compliments on the wreaths.  It's the perfect size and adds a really bright pop of color.",Handmade,5.0,True,1,Handmade Products,0.08332355698542626
"I love the multiple color options and they shipped/arrived quickly. The only dislike I have is that it was difficult to attach the straps to the roll cage because there wasn't very much extra material to loop through the brackets and pull to tighten (maybe make the attachment straps an inch longer). Otherwise,  these are great quality and look really nice in my jeep.",Handmade,4.0,True,1,Handmade Products,8.375613720357222e-05
"I love using my pocket scarf for my wallet, keys, and phone while out running errands or playing at the park with the kids! Saves me from lugging my purse around everywhere and keeps my hands free - MOM WIN! I've even used it as a nursing cover. I'm sure it's great for travel, too... someday, I hope to use it for its intended purpose :)",Handmade,5.0,True,1,Handmade Products,99.98119481062027
"Bought this as a Christmas gift for my son and his wife. The got married inOctober and were thrilled with their first personalized Christmas ornament! Beautiful craftsmanship, nicely packaged and the perfect size to fit almost any tree.",Handmade,5.0,True,0,Handmade Products,99.32541619352205
I got this set for a gift for my daughter to wear to her brother's upcoming wedding. She will be wearing an emerald green dress and these will compliment beautifully. The color and quality of the stones are stunning. I do wish the chain wasn't so fragile. I'm hoping it doesn't break. Other than that pleased.,Handmade,5.0,False,0,Handmade Products,0.0003878621087527456
These soaps were a hit! At our baby shower. So we'll made. Delivered  perfectly!! Their<br />soaps smell great! Thank you for making our special day extra special. Highly  recommended you will not be disappointed!  I love the fact that we ended up supporting a local business right here in NJ.,Handmade,5.0,True,0,Handmade Products,0.00011689627348321352
"Graphics were NOT easy to apply. NOT a DIY project. Cheap vinyl ,scratches easily when removing air bubbles.<br />Requested refund after only using 1 decal. Was denied and told to hire a professional. Tore of our golf cart and put in trash. Will not recommend to friends and family.",Handmade,1.0,True,5,Handmade Products,8.717179298400879e-05
I wear this everyday and I love it.  I often wear it with Alex and Ani brand bracelets and this one stands out because it is not dull or tarnished looking like they are.  The sea glass heart is a very pretty blue color.,Handmade,4.0,True,0,Handmade Products,7.660300643808071e-05
"The picture on the front of this shirt is like a vynil iron on glitter, and it didn't look so glittery in the online pictures.  It bunches up really bad where the picture is because it's stiff, and drops glitter off it also.",Handmade,2.0,True,2,Handmade Products,8.004052298726805e-05
"I ordered this about 10 days before my husband and my 1st anniversary. I wasn’t supposed to get it until the day after our anniversary, but I messaged the seller and told her my situation and she had it to me within 3 days. I had it in time for our anniversary! Love it!",Handmade,5.0,True,0,Handmade Products,0.00024130850126979908
"I can not put into words how happy I am with this cake topper! It's beautiful and well made. It was also packed very safely so it arrived in perfect condition. It did smell strongly of spray paint when it first arrived but after being out of the package for a day, the smell was gone! I can't believe how nice this is for the price...it rivals ones I was looking at on Etsy but costs less than half the price!",Handmade,5.0,True,0,Handmade Products,0.0013905636807698407
"These clips are beautiful.  They hold well.<br />But they are right handed.  If you put them in left handed the butterflies are upside-down.<br />While this isn’t some secret international distress signal, it is frustrating.  I can put them in my daughter’s hair left handed - but I haven’t been able to adapt to the backward and behind-my-own- head excersise.",Handmade,4.0,True,0,Handmade Products,63.59579780693636
"I am happy with this purchase. They shipped item and I received it on time. I loaded onto my nine year old MacBook Pro and it works great. It took a while for the updates to load but over all, it was an excellent buy!",Unknown,5.0,True,0,Software,0.0002148059698225957
No way to advance. Earn 50-60 coins IF you pass a level which is highly unlikely! Boosters or anything cost 900+ coins. My point and bottom line is its a money hungry game....FOR YOUR MONEY! DON'T waste your time.,Appstore for Android,1.0,True,5,Software,7.629394531694089e-05
"I played another game similar in style, but it was way too easy. This game is actually challenging and fun! I have played it a few times over the past couple of days and am still not bored with it, the clues are subtle enough to keep you guessing.",Appstore for Android,5.0,True,0,Software,0.0011642064366990112
"This app doesn't allow you to save your progress to Facebook so when you get a new phone or tablet you have to start all over again.!!! Really makes me mad cause this is a fun game, just not worth having to start all over again",Appstore for Android,3.0,True,32,Software,0.007983354421758904
I love this game. Okay it every night. Just hate that when the hunts are over it takes so long for the game to update. Often times I end up missing the first week of the new city and have to hurry to complete the 2 week hunt.,Appstore for Android,4.0,True,37,Software,0.000341512538770683
"This is an exceptional tool that effectively reinforces the concepts my kindergartener is learning in school. The app's engaging graphics, amusing sound effects, and catchy rhymes are highly appealing to my daughter. It is worth noting that many teachers regularly employ Starfall in their classrooms. The only drawback is that the app occasionally fails to open, but other than that, it is definitely worth the investment.",Appstore for Android,4.0,True,1,Software,99.99992741815603
"I have been using MediaZilla for the last 6 months and recently they decided to change the character limit to 50, so any titles I had that were longer than 50 characters got cut off. This destroyed everything I worked on in an instant!! DO NOT USE THIS SERVICE!! They will make changes that mess up every project you make without hesitation.",Appstore for Android,1.0,False,0,Software,0.00262025376440711
"okay, so when I bought this app I didn't really think much of it. I just needed free apps for a long car ride. no sooner was I playing this app every chance I had! this is my favorite app that I have ever owned. it is so addicting, and it takes no longer than 13 minutes. also, many of the apps that I have drain my battery, and this isn't one! also, in this game you are allowed to ask for hints, customize cards, and see how to win the game. buying this app was the best choice I have made.",Appstore for Android,5.0,True,0,Software,8.819549064398302e-05
"I love playing these games - the Hidden Object Quest line of games is the best!!! I love the sophisticated graphics, and being able to choose your challenge for each level keeps it more interesting than your usual run-of-the-mill hidden object game. I just love it!",Appstore for Android,5.0,True,2,Software,1.8291795048220427
"Would recommend this app to everybody...<br />The only thing is I would like to able to buy the land without having to ask friend's.<br />I don't have that many friends, and have less when I push any game app at them.",Appstore for Android,5.0,True,0,Software,9.585400017053658e-05
"Terrible.  I can't even draw people . I thought this would be easier than procreate. I really like drawing and this is not a good was to start your career. I wanted to be an illustrater and draw my stories but NO. I am not going to spend 1,000$ on an I pad just for drawing. If you have a phone, I recommend procreate pocket.😡",Appstore for Android,1.0,True,4,Software,0.0005708184353192536
"Paid for Mcgregor fight, took forever to figure out how to start it on the firestick.  Called Amazon couldn't get through.  I got it working and then it stopped again and will not let me log in, says connection failed.  I have been on hold with Amazon and they are experiencing longer than normal lead times, said they will call me back in 30 min.  WTF? NOT A HAPPY CAMPER",Appstore for Android,1.0,True,0,Software,7.960104173587723e-05
I have used Turbo Tax for ten years for my personal income tax both state and federal. We Itemize our deductions and while we have not always gotten a refund - no fault of Turbo Tax- we feel we always have gotten all the deductions we were entitled to and some we might have missed<br />doing it ourselves. It has always been extremely simple and clear to complete and file our taxes and get our refunds direct deposited into our bank account. The price is well worth the product. Will continue to be an avid supporter.,Software,5.0,False,0,Software,8.083525158131266e-05
"Once again, my standards seem to be well below those of my peers who have earlier written of the horrors of this little game, because - for me, on my little Droid from Verizon - it's a fun diversion, for which I paid nothing, and which seems to work just fine.",Appstore for Android,4.0,True,0,Software,9.755293528534992e-05
"I don't like paying for individual videos on a streaming service, and there was no way to stop all the ads for pay per view, rent or buy content. The signal to noise ratio was just way too bad for me.",Appstore for Android,2.0,True,0,Software,0.00013733903566626182
I have loved playing game. I like obtaining and evolving the dinosaurs.  I love the dino battles. I really dislike what was done with the most recent update. The VIP subscription is expensive and a joke. I will not be buying into it.  I am hoping game play will not be ruined.,Appstore for Android,4.0,True,0,Software,8.66129994392395e-05
I have been waiting for this app to come to Android. It gets great reviews in the Apple App Store. I installed it on a Nabi 2 Kids tablet and so far it seems to be running well. I can't wait for more apps from this developer to become available for Android :) Have only had a little while to play the app so I will update my review with more information once I have more time to play the app. My kids have played it on the ipad so I know they will love it on Android too.,Appstore for Android,5.0,True,37,Software,0.05234890027877581
I got a million points NOT KIDDING for eating a megalodon so I unlocked an ice shark and an electric shark but for like 8 billion coins also its hard to get a great white  don't show that in your vid  future games of London,Appstore for Android,5.0,True,0,Software,0.0001324074608954895
"Amazon removes Parler but lets Twitter remain unchecked for the things Parler was banned for. There are just as much as violence, misinformation, etc on Twitter. More than Parler from both sides of the political isle.",Appstore for Android,1.0,False,2,Software,7.507648873694706e-05
I love Sims. but this game....idk. you have to 'wait' to do anything and you get so tired of waiting you forget and when you come back your Sims needs are down..AGAIN!!! I'm thinking about removing this..,Appstore for Android,3.0,True,0,Software,0.00017262422121744336
"For home use, Spotify is hands-down the best service out there. Not so much so on the go because of a lack of selectability of your artist's songs and albums. I it may be asking to much but it would be nice if you could use Alexa to control Spotify without having to pay for the premium upgrade.",Appstore for Android,5.0,True,0,Software,0.0033432946485612014
"Being very unfamiliar with computers and this type of shopping, I was VERY unsure if this is what I wanted to try.  My fears were that someone would steal my info, charge up my account, and cause all sorts  of problems....DID NOT HAPPEN.  The site is secure, PayPal is a great way secure safe purchases, and with the one problem I had with an item,  they both were very fair about it.  I like this!",Appstore for Android,5.0,True,2,Software,8.33236065145293e-05
"I had this installed for about a day.  I started with about 25 million and was up to 150 million very quickly.  The problem was that every game felt the same and I got bored quickly.  I raised my bet just trying to lose my money, which finally worked at around 10 million, and uninstalled.<br /><br />The ads are also an annoyance, sometimes popping up in the middle of a bonus.",Appstore for Android,2.0,True,1,Software,20.23655863806544
"For all the users, you don't have to pay for the fonts. It's b.s what others are saying that you do have to. The app comes fully equipped and ready to roll. Besides, the fonts you will download are free!",Appstore for Android,5.0,True,2,Software,99.80830052876487
"Rating based on performance.  The APP is a must for those that watch the market and have investments in either stocks, ETFs or bond buying.  Simple but yet powerful APP.  Would recommend to anyone that follows the markets.",Appstore for Android,5.0,True,0,Software,8.247336562572372e-05
"This game is awesome you can play all day if you want to but this game includes energy (why that?)<br />If your looking for a game that has a story to it, great graphics and so you can be a celebrity I would recommend this game.",Appstore for Android,5.0,True,0,Software,0.13152097280209052
"Scroll does not work on the Kindle Fire or I would have given 5 stars. Works great on Android phone though. Outstanding reference tool. Nice Youtube API for SC vids as well. DEV appears to be updating APP every few months (last update 11/30/2015), so it will even get better.",Appstore for Android,4.0,True,0,Software,0.00010096665584713449
"Love this game.  Generally played with 2 people at our household.  Game takes about 30-50 minutes. Game does not get dull or old, as we've had this game for few months and continue to play few times a month.  Gameboard looks great, and very detailed and colorful.",Appstore for Android,5.0,True,1,Software,8.268961830815158e-05
This game is terrible! You cannot move for they did not add any moving controls. It is was better on the computer. Just look up Crazymonkeygames.com and there are perfect FUN games and they let you. MOVE!,Appstore for Android,1.0,True,3,Software,8.636591385391412e-05
