text,main_category,rating,verified_purchase,helpful_vote,category,ai_score
My 2 1/2 year old granddaughter really likes this app.  The only thing she doesn't like is when the baby doesn't want to eat her carrots and one other vegetable.  My granddaughter loves all vegetables so it makes her sad when the baby won't eat them.  They also play tea party and my granddaughter really likes making the tea and feeding the baby cookies.,Appstore for Android,4.0,True,11,Software,8.252950814968685e-05
So i was randomly looged off my kindle and it told me to update the app that didnt work my password phone number or gmail acc didnt work. I contacted a worker but they did nothing. I soon found out my acc got deleted so i guess i need a apple ipad witch is a waste of money thanks alot tik tok 😞,Appstore for Android,3.0,True,43,Software,8.344650268554688e-05
"This is a great matching game which continues to come up with different challenges. A bit of the game is just luck, but mostly it is strategy. I don't like that once I asked friends for help I couldn't play the mystery quests because you can be hampered for days if your friends aren't actively playing. Also some times my friends don't see the request for help. It would be good to get a confirmation on requests being received. But otherwise it's great fun.",Appstore for Android,4.0,True,0,Software,8.089201790628664e-05
"I installed this item with ease. Works very very well. My son does a lot of surfing from youtube to Dragonball Z to iTunes. This product caught over 12 suspicious items and removed them quickly. Has three scan settings: quick scan, full, scan, and an option to target what you want to scan.",Software,5.0,True,1,Software,55.90556469817574
Fun game but needs updates alot of update's and add people roaming around too and add bad guy cars that we can chase if they are going 80mph and 100mph and add 4 more cars then only 4 cars that's it also btw make the graphics better too piz.,Appstore for Android,5.0,True,55,Software,8.344650268554688e-05
"I am loving the Grammar Book. It has answered a lot of questions i had about word spelling and has helped tremendously with pronunciation. Having looked at the rest of it yet, but from what I have already experienced with Rosetta Stone French Onine, I's Super Excited to use my new Kit :)",Software,5.0,True,3,Software,7.189810276031494e-05
Loved this game! Beautiful graphics and unique and interesting storyline. The puzzles were challenging and fun. This is everything I look for in an adventure game. My only complaint was that it was a little too short. I could have played this game forever.,Appstore for Android,5.0,False,0,Software,99.49389819038224
"Extras don't help majority of time. I've used a 10 extra ball and didn't get either one of the 2 colors I needed, didn't drop a single ball. Definitely not random, they screw you over on the extras most time.",Appstore for Android,2.0,True,2,Software,7.152557373046875e-05
"After not working on my Kindle Fire since April, the Starz App started working again last week. I was embarrassingly excited. Yesterday, however, I received an email from Starz Help that the app had been &quot;fixed.&quot; Once again, I am unable to log in after choosing my cable provider. I am calling today to cancel Starz, as I am frustrated by paying for a service I am unable to use. Not even my beloved Outlander is worth this much trouble.",Appstore for Android,1.0,True,46,Software,99.99980387750186
its A good game you keep you. busy all the good games are at the end realy exspensive so you have to play like its your job to get all the points but the trick is to pick A game you are really good at and keep playing that one to get boness points,Appstore for Android,5.0,True,0,Software,0.00010337985929531612
"awesome game!  numerous categories to choose from (9);  can skip easily from one category/level to another and without being charged coins;  level of difficulty is not too easy, not too hard.  Best version I've so far encountered.<br /><br />The downside to the game is that when one buys a hint, the letter is not saved.  When you return to a particular level, if you're as absentminded as I am, you wont recall what the letter was or where and have to buy it again!!",Appstore for Android,4.0,True,0,Software,8.355688165817554e-05
I pay 10$ a month for the premium and I must say it's worth it. I can download music and listen to it whenever and wherever I am. There is no limit to the amount of music I can have or the playlists. I can share my music with friends or keep my playlist hidden for my own personal use. I love this app.,Appstore for Android,5.0,True,6,Software,99.97771331327385
"My son really was excited to get this. I watched as he started to play for the first time. When the shark attacked a person and resulted in splattering of blood, I immediately stop the game and deleted from his kindle. He is 7 and didn't really know what he saw but it is these types of ideas that numbs children to violence. I'll keep my children as naive as I can. It was my fault for not trying the game by myself first. I thought the rating of  age 4+ meant it was suitable for young children.",Appstore for Android,1.0,True,2,Software,0.13860578122346645
"Process was easy and instructions were clear. The free Online chat help was prettyy good, but not excellent. Electronic filing was easy and my state refund was obtained in less than a week. Federal refund is on track but  taking a while longer.",Software,5.0,True,1,Software,7.17548223616582e-05
I like that you don't need internet to play. My toddler loved it on our long road trip. It kept him occupied on and off throughout the ride. He loved moving all the animals and other objects around the screen.,Appstore for Android,5.0,True,29,Software,2.1369179512592096
"This app was alright.  It was very difficult for me and I just got bored with trying to get out of a room over and over, haha.  Once you play each round there really isn't a point in keeping the app.  I ended up deleting it after I completed all the levels.  Hence only 4 stars.",Appstore for Android,4.0,True,0,Software,7.221664207746059e-05
The triumph of hope over experience.  I hoped this would finally be the Mac version that was usable... Experience proved me wrong.  My biggest compliant is that in their apparent endeavor to make everything idiot proof they've created a product that is unusable because it is inflexible.,Software,1.0,True,0,Software,9.779202736481807e-05
When I first found this app I didn't know anything about it. I have had it for a couple years now and it has amazed me. Skit kids is a safe app where you can make videos and post them on a safe social media environment for kids. It has been a blast making skits and watching them too. I have cherished this app and surprisingly everyone in my class has the app. So I highly recommend it to you.,Appstore for Android,5.0,True,2,Software,8.266050737226749e-05
Instructions for installing needs to be clearer.  The instruction on the package received needs to tell you how to find the code to activate the software. Tech support did not help me find the code. Other tech support is in the future.,Software,3.0,True,0,Software,0.0010912418365482957
Very nice sleep sounds app.I like that you can combine sounds and change the volume of each. Sounds don't get repetitive like some sleep machines and/or sleep apps. Timer is helpful too so you don't end up running the app all night. Got this for free as an app of the day but would consider paying for it.,Appstore for Android,5.0,True,0,Software,8.311070186506342e-05
"Keep all your songs and set lists organized, change the key with a touch, enlarge font and set it to scroll, chord charts for multiple instruments, share sheet music via Bluetooth, sync with Dropbox, and much more. The only thing I don't like is the user manual. It reads more like an overview than a manual. It says what can be done, but not how. But be patient. Use the manual as a starting point, then start pushing buttons and experiment. It's worth the effort.",Appstore for Android,5.0,True,16,Software,99.6524061754179
Really upset my son's switch would shut off and relay it was too hot and after research i found out many of these things have the same issue. Gave this a try and it seems to work fine by sucking out hot air and replacing it with cool air at the same time. I placed some velcro on the back of his unit because this does not attach without the original base which he does not use,Video Games,5.0,True,1,Video Games,7.152557373046875e-05
I bought 2 of this item...one worked fine the second one never worked at all.<br />In the end my son used the item..but was really never too happy with it. We ended up trashing them and upgrading then to a totally different style and brand.,Video Games,2.0,True,0,Video Games,9.276650169143252e-05
I got this for work and it was on sale for $27. This thing rocks! You can't beat having a superior sensor for better accuracy and precision when using Microsoft access and clicking multiple buttons on a daily basis. I am not being sarcastic in this review either. Makes a big difference.,Computers,5.0,True,0,Video Games,2.9472938326538634
This is a decent mouse for $25 (on sale).<br />Pros:<br />Light weight<br />Good for claw grip<br />Buttons are responsive and tactile<br /><br />Cons:<br />Not comfortable for palm grip<br />Button layout on the side is weird specially the sniper button. Your thumb will rest on the sniper button which is bad if you palm grip.<br /><br />I would consider the razer deathadder or the logitech G403 if you want a better sensor and more comfortable ergonomic.,Computers,3.0,True,0,Video Games,0.00019542286905371853
This game is really fun if your a csi fan. You get to collect evidence and process it back in the lab. I have all the seasons on DVD and can't get enough. I hope they make another game to continue the fun.,Video Games,4.0,False,0,Video Games,0.6711368467293588
I bought this game new knowing I like the other Need for Speed games but I was disappointed. Its not at all like its previous games. I don't like finding cars I like buying and earning my cars. The cars are too touchy. You can't customize the cars. Where is the stupid story. I am going to buy a steering wheal to play this game one day. I would not have baught this game had I known this,Video Games,3.0,False,0,Video Games,0.5006816724072327
Great price for a great game! My husband loves this game and it gives him so much to do inside the game online. He can always go somewhere new or do something new. Best part is I bought it for Christmas for him and saved myself about $40 from retail prices in local stores!,Video Games,5.0,True,1,Video Games,0.0002700774396013905
"this headset is working well enough. But the microphone is way too sensitive. My friends never complained about my labored breathing when I used the RIG800. Now they are always like ""move that mic away from your mouth!"" and when I do they are like ""I can't hear you!""",Video Games,2.0,True,0,Video Games,0.00010344289964603348
"The only pro I can give this is the fact that it is rather fun to play alongside other people in a co-op campaign.<br /><br />Absolutely no story in this game whatsoever, and once the level cap is reached, grinding sucks what little joy out of it.",Video Games,2.0,True,0,Video Games,34.680018518809916
"Do you enjoy a racing guys that functions like an irrational toddler? A game that defies logic in every area of control? Than this game is for you. Who cares about the graphics, the multiple tracks, variety of drivers when the simple issue of bike control is so out of whack? Masochists only need apply.",Video Games,1.0,False,0,Video Games,0.00012289075290716767
"Got this for the bf and I kid you all not, he loved it so much! Got him the brown stitch with the wrist rest. APPROVED! Bf dubbed this as one his best gifts...who knew this was all it took.<br /><br />Anyways, if youre debating, stop! This is great and doesnt kill the pockets!",Computers,5.0,True,1,Video Games,7.152557373046875e-05
Worked well for about a month and a half served it purpose for the cost but figure by the time you buy a couple of these you may as well pay the price for the charger from Nintendo its only the price of two of these!,All Electronics,3.0,True,0,Video Games,8.296966552689966e-05
It worked beautifully with the case I purchased for my switch. It completed the entire look. Easy to apply. I noticed that it doesn't get covered in finger prints so that is a bonus. Happy with my purchase.,Video Games,5.0,True,1,Video Games,0.00012205994647240814
"When I heard that it might ruin the back. They were not kidding. I put back the previous stand by Nintendo because of it and now it wont close. The stand partially damaged the back hinge making it so it won't close. There's a reason why Nintendo made it easily popped out because if it didn't pop out and you tried to put it on the docked while the Nyko stand was open, it would damage the hinge where the stand is put. Now I can't close it. Now I'm forced to use the Nyko. So be warn.",Video Games,1.0,True,3,Video Games,0.00010708458403341226
"Just another example of a console game modded for the PC. Limited to 10 buttons for the xbox and the hud bobbing makes me seasick. It wouldn't be so bad if I was sitting a few feet from the TV but up close on a monitor is annoying. The flow of the game is a bit confusing at time and whats's will the collecting point? I don't play online games. Why do I have to log into steam to play single person.<br />I played through it once and deleted it from my PC along with my Stem account. If I payed more that $10 for it, I'd be pissed.",Video Games,3.0,True,0,Video Games,0.0007816336371702093
"The Racing Steering Wheelstand extremely met my expectation. My son loved it because the way it was built and very sturdy, and also has a good weight. It was very easy to assemble and the instruction was simple to follow. Thank you again. Great product.",Home Audio & Theater,5.0,True,0,Video Games,0.0032225522128004336
"Perfect if you don’t need to bring along the dock and extra controllers. I pack the Switch and games in this, and then toss this and the dock and extra controllers in a regular tote bag if I need to bring them because  thosee components aren’t as delicate. I also like that it’s not obvious what’s in the case. It’s lightly padded. I wouldn’t put a bunch of heavy stuff on it, but it’s good to toss in a backpack or tote bag.",Video Games,5.0,True,0,Video Games,9.597876132749761e-05
"The best zumba game yet! I have never taken a live zumba class but I don't feel like I'm missing anything. This game is fun and challenging, I have had it for almost a year and still not bored. Love all the different instructors and venues, the music is great and dances are challenging and fun. It IS a bit hard to use the waist belt with the Wii remote so sometimes I go without. But the game is so fun it's just a minor inconvenience. There are lots of extras and so many options for different routines you never have to do the same one twice. Plus you burn 500+ cal an hour and the time flies!",Video Games,5.0,True,0,Video Games,0.00014365583226316758
"The fan seems to work fine and keeps the PS5 cooler although it's still shutting off after having it on for awhile. I'm beginning to think it's something to do with the PS5 itself, seeing as we bought it shortly after it was released. Overall the fan works fine though. If you're looking for something to keep it from overheating though, that it won't do unfortunately.",Industrial & Scientific,4.0,True,3,Video Games,8.28649939554893e-05
I love this! I have Wii Fit and Wii Personal Coach but this is the one that holds my interest. I started with the 30-day challenge. The exercises are short and varied so you never get bored--about 18-20 separate activities from sports to running to strength training. Tracks how many calories you are burning and compares to their estimate--running total on screen. There is a small window on right with coach showing you how to do each activity/exercise and the pace. Best home exercise!,Video Games,5.0,False,0,Video Games,9.307494530652605e-05
I got these headphones to use while working from home and for my spouse to use while gaming. They are great noise cancelling and the speaker quality seems great as well. They are well padded and quite comfy to wear for a long period of time. So far no complaints. Good deal for the price.,All Electronics,5.0,True,0,Video Games,0.0001475214958190918
put the controllers on the charger and get up next moring its green showing charged pulled it off the charger to use first thing on scree battery low charge controller so I had to use console and a cord to charge controller it will be returned,All Electronics,1.0,True,0,Video Games,8.344650268554688e-05
"Really like this switch case, keeps my switch from getting scratched up in my backpack also gets alot of positive attention.<br /><br />Would highly recommend if you love Pokemon and your about that eat and sleep life 😁",Computers,5.0,True,0,Video Games,8.344650268554688e-05
"I got these to help spice up my Switch a little in appearance, as well as improve ""grip"" on the joysticks. The right one keeps popping off for some reason, but maybe I'm holding the joystick in one direction for too long. Either way, they seem durable and I'm glad it comes with two sets, so you either have a backup in case something breaks, or you can use it as a gift for a loved one.<br /><br />Also, I have pets, so I felt a little obligated to get the paw print ones.",Video Games,5.0,True,0,Video Games,0.07057998861584869
"I played this game when I was younger with my best friend, and I thought it was great. Then we sold the game. Later, I found it was pretty expensive and actually considered 'rare'. How ironic! So, I bought it again, we played it again, and had great fun! I had forgotten how freaky this game was, and how it gets your heart racing. Have fun! ;)",Video Games,5.0,True,2,Video Games,99.99989565235042
"This game is absolutely gorgeous. I'll spare you the play-by-play details, but if you're looking for a good continuation of the Xenoblade Chronicles series, you're in luck. As with previous games in the series, it can be played as a standalone (without having played the rest of the series) but has greater impact and stronger moments if you've played the games in the series up until this one. I've thoroughly enjoyed my time with this game, and have a lot more still to get out of it before I'm done.",Video Games,5.0,True,1,Video Games,99.99967378317535
"While it worked good, it broke only after a few months of use! Unable to charge it due to something happening that I don't even know! Now, I have no way of playing it because of its inability to charge.",Video Games,1.0,True,0,Video Games,0.08579418063163757
"These took some getting used to, the strap that lays across the back of your hands confines the movement especially when trying to use the controller buttons! I just keep them really loose works perfectly but still gives you secure grip. These are perfect for First Person Tennis on the Oculus Quest 2!",All Electronics,5.0,True,0,Video Games,7.152557373046875e-05
"I've seen a lot of these types of inserts for the Oculus Quest 2; however, it is pretty hard to come by something like this available for the original Oculus Quest.<br /><br />The facial interface bracket is very comfortable compared to the stock insert that came with the device.  It was super easy to install.<br /><br />I also like the fact that it came with a carry case for the headset.",All Electronics,5.0,True,0,Video Games,0.18809528290471
Ordered one controller and the stick on it didn't work.  Amazon makes returns easy so started that process.  We received a new controller within 48 hours however the replacement didn't work at all.  Ended up sending both back and requested a refund.,Video Games,1.0,True,0,Video Games,7.152557373046875e-05
"I know nothing about video games (haven't played since the joy-stick became obsolete), so when shopping for games I had a hard time. Wanted a game that all of my kids could play together (boys 4,6,8) and this is a 4 player game so they can have a friend play with them as well. They love it, my 8 year old says his favorite things about it are that you can play football, soccer, and long jump (along with fencing, &#34;dream&#34; long jump, track, cycling, swimming, etc...).",Video Games,5.0,True,1,Video Games,0.00014688657677952577
"I just purchased the new 2DS XL and already had noticed how it is very prone to little scratches on the back of the system. I looked through a ton of cases before deciding on this one. I know I wanted a TPU (softer/flexible) case because the hard plastic cases can cause more scratches and are harder to install and take off. I am so glad I picked this one out! Came in professional packaging, very easy to pop on and off, stays in place, provides plenty of grip, and makes the system look great! Highly recommend this, thanks HORI! :)",Video Games,5.0,True,0,Video Games,0.015374509299670436
"One of them broke right when I got it. The other is quickly wearing out. I would invest a little more money for some higher quality controllers if you want to use these long term. I am very careful with my electronics, but these just didn't last. The buttons didn't feel right either, but part of that may be because I used to have the originals for my SNES to play with and those were made pretty well.",Unknown,2.0,True,0,Video Games,9.006924099885794e-05
"Got this delivered on the release date, and the multiplayer is full of bugs.  Don't buy this yet, wait a month or two.  The beta was better than this.  You play a match, do really well, then just before the end you get a network error and none of your points count.  Very frustrating.  I don't enjoy paying good money for a game to end up being the second round beta for it.",Video Games,2.0,True,4,Video Games,7.981839387216638e-05
4 stars for having a small library of games. Nintendo should have made a cartridge slot so we can play the old games on it. Hacking it is not an option in my opinion. Quality is good and to be expected with Nintendo's name on it. A Raspberry Pi is a better option. Still I love Nintendo and wanted to play my favorites again.,Video Games,4.0,True,0,Video Games,0.00017671971708210776
"Love it. It's a great game. I played it over and over again, and it never seems to get boring. The fairies in the game are dressed modestly unlike the fairies and princesses in Ocarina of Time and Magora's Mask. It's very challenging to.",Video Games,5.0,False,0,Video Games,99.54098096763295
"Is awesome enough to describe a game? With the way video game companies are going now, it's nice to know there's still some great older games I haven't played. Microtransactions just make me want to put my controller down forever. So, for the first time in my life, I will not immediately buy next gen, I've got great gems like these to waste my time with.",Video Games,5.0,True,1,Video Games,0.00024030848246869851
"Sidewinder just feels good. Customizable weights make your pointer swoop across the screen with predictible accuracy. The 360 view feature gives my World of Warcraft character a great advantage with situational awareness. Thumb buttons are very easy to find. A well thought out mouse for gaming.<br /><br />Took a bit to set it up, but works like a charm now.",All Electronics,5.0,True,14,Video Games,0.004315694173173679
The sound quality and volume is great but the reason I rated only 3 stars is because when I'm using these ear phones for making a call and while on a call the other end says my voice is very faint like in far away so they are almost useless if I can't talk on my phone as well...,All Electronics,3.0,True,0,Video Games,8.344650268554688e-05
Why can you only use one at a time wanted to play Mario or Kirby or any old school game with my girlfriend but you can only use ONE AT A TIME WTF man you should put that in the product use when people are buying this a head up would be nice.,Computers,1.0,True,1,Video Games,0.0007508093850638886
Product came as expected. But Sony can do better. But you get what you pay for. I say wait till VR 2 comes out. Im sure the nausea will go away once its 60 fps and 1080 in each eye. Potential is there.,Video Games,3.0,True,0,Video Games,8.040783452401001e-05
It took me 120 hours to complete.  Lots of content!!  Where else can you get 120 hours of entertainment for 30 some odd dollars??  Great job! This game most have taken many log weeks and months to develop. My hats off to everyone involved!,Video Games,5.0,True,0,Video Games,0.0006890296936012952
"We had tried using backup battery packs to keep our Oculus Quest 2 operating for longer periods of time. It would tend to add too much weight for our kids and would not always hold a charge.<br />With this chord, we are able to play for longer periods of time while staying connected. If it starts to get annoying tripping over the chord from time to time, you can at least disconnect and have a few hours of charged play. The length is great because you can play in most rooms in our house with enough space where it does not get pulled from the wall outlets.",Cell Phones & Accessories,5.0,False,0,Video Games,0.002601207830965624
"This is an older game, but still a great one!  You can play offline by yourself against the computer, use lan to play with friends, or go online and play with countless others.  Great storyline as well.",Video Games,5.0,True,1,Video Games,0.0005590154769530287
"We love these guys. Everyone in my family has been playing Skylanders since Spyro's Adventure. So, we had to get these to add to our collection. These are definitely worth the price and you don't have to go around trying to find all the characters. I live in a smaller town and sometimes it is hard to find certain characters here locally. For instance, I still haven't seen Dr. Krankcase and he is my favorite out of the 5 pack.<br /><br />They come in a large box, but each character is in its own original box. So, you can wrap them individually if they are going to be a present.",Video Games,5.0,True,3,Video Games,99.99583195221861
"Indigo Prophecy is an awesome game/interactive movie. As I played I really began to care about the characters. The music and atmosphere are awesome. I only have a few minor complaints. My biggest problem was the left/right button mashing sequences toward the end. It was alright when they were spaced out but the back-to-back ones caused me no small amount of headaches. I got so fed up with this in the last sequence that I just stuck with the mediocre ending instead of trying to get the good one. Overall though, it was an awesome game.",Video Games,4.0,False,3,Video Games,8.44482614170694e-05
"Lamnetably i order this product thinking this game is better than NBA live, but i was wrong.<br />The 2K10 Menu is a disaster and disorder.<br />I can't buy or exchanged players, al least i do not find the options to do it.<br />Anyway, i played the game once and in two months i ain't touch the game again.<br /><br />Sincerely,<br /><br />Abdon Calderon",Video Games,1.0,True,0,Video Games,0.0016697394994991122
"My wife was jealous of my keyboard, so I got her a mechanical one as well. I didn't want to spend the money I spent on mine as she would not use many of it's features. I almost wish I had given her mine and gotten this for myself",Computers,5.0,True,0,Video Games,0.029346879039493512
"These are very cute and easy to put on. I just popped them inside out, then pushed them onto the joysticks. They do tend to end up tilted if I play for a long time, (meaning they rotate a little) but I don't really mind adjusting them when I'm done.",Video Games,5.0,True,0,Video Games,9.613652383055893e-05
I tried to like this game. I've played turn-based games before and this one is okay. Maybe I'm missing something but a tutorial or a display of stats would be helpful. Some things seem completely arbitrary - when my characters have traveled as far as they can or when certain troops should have won when they lost (or vice-versa.),Video Games,2.0,True,0,Video Games,0.00737693211804169
